Experiment,Study,Species A,Species B,species_pair,Fraction inoculum,Training environment,Testing environment,Testing community,AinA mean,AinA se,AinA N,AinB mean,AinB se,AinB N,BinB mean,BinB se,BinB N,BinA mean,BinA se,BinA N,AinR mean,AinR se,AinR N,BinR mean,BinR se,BinR N,author,year,who_entered,study_control_type,control_type,Study_sterilization_method
5,8,carex_pensylvanica,danthonia_spicata,carex_pensylvanica_danthonia_spicata,1,Field,Field,Community,0.272,0.047,10,0.342,0.033,10,0.073,0.017,10,0.337,0.117,10,0.572193,0.096256,10,0.433155,0.122995,10,Farrer & Goldberg,2010,xinyi,FL,FL,NA
5,8,carex_pensylvanica,pilosella_piloselloides,carex_pensylvanica_pilosella_piloselloides,1,Field,Field,Community,0.272,0.047,10,0.311,0.027,10,0.396,0.117,10,0.581,0.091,10,0.572193,0.096256,10,0.823529,0.187166,10,Farrer & Goldberg,2010,xinyi,FL,FL,NA
5,8,danthonia_spicata,pilosella_piloselloides,danthonia_spicata_pilosella_piloselloides,1,Field,Field,Community,0.073,0.017,10,0.275,0.056,10,0.396,0.117,10,0.434,0.089,10,0.433155,0.122995,10,0.823529,0.187166,10,Farrer & Goldberg,2010,xinyi,FL,FL,NA
13,34,dittrichia_viscosa,pulicaria_dysenterica,dittrichia_viscosa_pulicaria_dysenterica,1,Lab,Lab,Individual,0.195,0.011,10,0.225,0.022,10,0.129,0.027,10,0.132,0.013,10,0.368,0.056,10,0.240157,0.057087,10,Bonanomi & Mazzoleni,2005,xinyi,FL,FL,NA
13,34,holcus_lanatus,dittrichia_viscosa,dittrichia_viscosa_holcus_lanatus,1,Lab,Lab,Individual,0.076,0.015,10,0.158,0.021,10,0.195,0.011,10,0.24,0.012,10,0.330769,0.063462,10,0.368,0.056,10,Bonanomi & Mazzoleni,2005,xinyi,FL,FL,NA
13,34,holcus_lanatus,pulicaria_dysenterica,holcus_lanatus_pulicaria_dysenterica,1,Lab,Lab,Individual,0.076,0.015,10,0.11,0.018,10,0.129,0.027,10,0.107,0.018,10,0.330769,0.063462,10,0.240157,0.057087,10,Bonanomi & Mazzoleni,2005,xinyi,FL,FL,NA
30,43,dactylis_glomerata,melilotus_neapolitanus,dactylis_glomerata_melilotus_neapolitanus,1,Lab,Lab,Individual,0.134248139,0.033775633,12,0.174079849,0.012062726,12,0.177071683,0.027185148,12,0.105443581,0.027185937,12,0.092307692,0.012955466,12,0.048780488,0.009756097,12,Bonanomi et al,2013,xinyi,FL,FL,NA
30,43,dactylis_glomerata,petrorhagia_dubia,dactylis_glomerata_petrorhagia_dubia,1,Lab,Lab,Individual,0.134248139,0.033775633,12,0.042624771,0.011098493,12,0.001,0,12,0.179173727,0.039469658,12,0.092307692,0.012955466,12,0.056585366,0.003902439,12,Bonanomi et al,2013,xinyi,FL,FL,NA
30,43,petrorhagia_dubia,melilotus_neapolitanus,melilotus_neapolitanus_petrorhagia_dubia,1,Lab,Lab,Individual,0.001,0,12,0.015784263,0.0024083,12,0.177071683,0.027185148,12,0.001,0,12,0.056585366,0.003902439,12,0.048780488,0.009756097,12,Bonanomi et al,2013,xinyi,FL,FL,NA
30,43,phleum_subulatum,dactylis_glomerata,dactylis_glomerata_phleum_subulatum,1,Lab,Lab,Individual,0.1693305,0.027502989,12,0.11164506,0.040049791,12,0.134248139,0.033775633,12,0.14288152,0.030396501,12,0.20990099,0.02970297,12,0.092307692,0.012955466,12,Bonanomi et al,2013,xinyi,FL,FL,NA
30,43,phleum_subulatum,melilotus_neapolitanus,melilotus_neapolitanus_phleum_subulatum,1,Lab,Lab,Individual,0.1693305,0.027502989,12,0.083285244,0.019783246,12,0.177071683,0.027185148,12,0.262183826,0.049515157,12,0.20990099,0.02970297,12,0.048780488,0.009756097,12,Bonanomi et al,2013,xinyi,FL,FL,NA
30,43,phleum_subulatum,petrorhagia_dubia,petrorhagia_dubia_phleum_subulatum,1,Lab,Lab,Individual,0.1693305,0.027502989,12,0.048167543,0.014474467,12,0.001,0,12,0.030873508,0.007701549,12,0.20990099,0.02970297,12,0.056585366,0.003902439,12,Bonanomi et al,2013,xinyi,FL,FL,NA
41,75,agrostis_capillaris,festuca_ovina,agrostis_capillaris_festuca_ovina,1,Field,Lab,Individual,0.011,0.004,8,0.039,0.012,8,0.009,0.002,8,0.018,0.006,8,0.100099602,0.025398406,8,0.028386454,0.008964143,8,Markham et al,2009,gaurav,FL,FL,NA
41,75,agrostis_capillaris,nardus_stricta,agrostis_capillaris_nardus_stricta,1,Field,Lab,Individual,0.011,0.004,8,0.093,0.022,8,0.089,0.018,8,0.023,0.006,8,0.100099602,0.025398406,8,0.054780876,0.012948207,8,Markham et al,2009,gaurav,FL,FL,NA
41,75,festuca_ovina,nardus_stricta,festuca_ovina_nardus_stricta,1,Field,Lab,Individual,0.009,0.002,8,0.075,0.022,8,0.089,0.018,8,0.016,0.003,8,0.028386454,0.008964143,8,0.054780876,0.012948207,8,Markham et al,2009,gaurav,FL,FL,NA
41,75,lolium_perenne,agrostis_capillaris,agrostis_capillaris_lolium_perenne,1,Field,Lab,Individual,0.057,0.024,8,0.088,0.039,8,0.011,0.004,8,0.074,0.027,8,0.047310757,0.006972112,8,0.100099602,0.025398406,8,Markham et al,2009,gaurav,FL,FL,NA
41,75,lolium_perenne,festuca_ovina,festuca_ovina_lolium_perenne,1,Field,Lab,Individual,0.057,0.024,8,0.018,0.004,8,0.009,0.002,8,0.03,0.011,8,0.047310757,0.006972112,8,0.028386454,0.008964143,8,Markham et al,2009,gaurav,FL,FL,NA
41,75,lolium_perenne,nardus_stricta,lolium_perenne_nardus_stricta,1,Field,Lab,Individual,0.057,0.024,8,0.185,0.051,8,0.089,0.018,8,0.042,0.011,8,0.047310757,0.006972112,8,0.054780876,0.012948207,8,Markham et al,2009,gaurav,FL,FL,NA
62,125,agropyron_cristatum,bromus_tectorum,agropyron_cristatum_bromus_tectorum,1,Lab,Lab,Community,73,10,15,47,11,15,190,19,15,118,28,15,74,13,15,163,93,15,Kulmatiski et al,2011,gaurav,FL,FL,NA
62,125,agropyron_cristatum,centaurea_diffusa,agropyron_cristatum_centaurea_diffusa,1,Lab,Lab,Community,73,10,15,86,10,15,173,20,15,167,31,15,74,13,15,253,89,15,Kulmatiski et al,2011,gaurav,FL,FL,NA
62,125,agropyron_cristatum,medicago_sativa,agropyron_cristatum_medicago_sativa,1,Lab,Lab,Community,73,10,15,119,19,15,1052,152,15,838,75,15,74,13,15,761,81,15,Kulmatiski et al,2011,gaurav,FL,FL,NA
62,125,bromus_tectorum,centaurea_diffusa,bromus_tectorum_centaurea_diffusa,1,Lab,Lab,Community,190,19,15,203,29,15,173,20,15,143,20,15,163,93,15,253,89,15,Kulmatiski et al,2011,gaurav,FL,FL,NA
62,125,bromus_tectorum,medicago_sativa,bromus_tectorum_medicago_sativa,1,Lab,Lab,Community,190,19,15,355,83,15,1052,152,15,746,102,15,163,93,15,761,81,15,Kulmatiski et al,2011,gaurav,FL,FL,NA
62,125,centaurea_diffusa,medicago_sativa,centaurea_diffusa_medicago_sativa,1,Lab,Lab,Community,173,20,15,206,32,15,1052,152,15,975,98,15,253,89,15,761,81,15,Kulmatiski et al,2011,gaurav,FL,FL,NA
75,177,lactuca_sativa,lactuca_serriola,lactuca_sativa_lactuca_serriola,1,Lab,Lab,Individual,0.21,0.03,7,0.26,0.04,7,0.1,0.02,7,0.06,0.02,7,0.634061135,0.07860262,7,0.578165939,0.07510917,7,Aguilera et al,2017,gaurav,FL_FS,FL,NA
84,211,lonicera_maackii,ligustrum_sinense,ligustrum_sinense_lonicera_maackii,0.1,Lab,Lab,Individual,0.69,0.11,15,0.48,0.08,15,0.91,0.1,15,1.03,0.12,15,0.84,0.21,6,0.96,0.23,6,Keubbing et al,2015,gaurav,FL_GS,FL,NA
85,191,lonicera_maackii,ligustrum_sinense,ligustrum_sinense_lonicera_maackii,0.1,Lab,Lab,Individual,0.02,0.003,15,0.05,0.012,15,0.03,0.004,15,0.03,0.007,15,0.17,0.028,15,0.12,0.019,15,Kuebbing et al,2016,gaurav,FL_GS,FL,NA
133,224,vincetoxicum_rossicum,solidago_canadensis,solidago_canadensis_vincetoxicum_rossicum,1,Lab,Lab,Population,0.19,0.05,13,0.26,0.06,13,0.54,0.27,13,0.35,0.14,13,0.215616046,0.055157593,4,0.550143266,0.233810888,4,Sanderson et al,2015,gaurav,FL,FL,NA
